"famotidine;Bleeding gums;Rare;doctor
"diclofenac;Abdominal or stomach bloating, burning, cramping, or pain;More common;doctor
","diclofenac;belching;More common;doctor
","diclofenac;bloody or black, tarry stools;More common;doctor
","diclofenac;cloudy urine;More common;doctor
","diclofenac;constipation;More common;doctor
","diclofenac;decrease in urine output or decrease in urine-concentrating ability;More common;doctor
","diclofenac;diarrhea;More common;doctor
","diclofenac;dizziness;More common;doctor
","diclofenac;feeling of indigestion;More common;doctor
","diclofenac;headache;More common;doctor
","diclofenac;increased bleeding time;More common;doctor
","diclofenac;itching skin or rash;More common;doctor
","diclofenac;loss of appetite;More common;doctor
","diclofenac;nausea and vomiting;More common;doctor
","diclofenac;pain in the chest below the breastbone;More common;doctor
","diclofenac;pale skin;More common;doctor
","diclofenac;severe stomach pain;More common;doctor
","diclofenac;swelling;More common;doctor
","diclofenac;troubled breathing with exertion;More common;doctor
","diclofenac;unusual bleeding or bruising;More common;doctor
","diclofenac;unusual tiredness or weakness;More common;doctor
","diclofenac;vomiting of blood or material that looks like coffee grounds;More common;doctor
","diclofenac;weight loss;More common;doctor
","diclofenac;Agitation;Get emergency help immediately if any of the following symptoms of overdose occur while taking diclofenac:;doctor
","diclofenac;blurred vision;Get emergency help immediately if any of the following symptoms of overdose occur while taking diclofenac:;doctor
","diclofenac;change in consciousness;Get emergency help immediately if any of the following symptoms of overdose occur while taking diclofenac:;doctor
","diclofenac;change in the ability to see colors, especially blue or yellow;Get emergency help immediately if any of the following symptoms of overdose occur while taking diclofenac:;doctor
","diclofenac;confusion;Get emergency help immediately if any of the following symptoms of overdose occur while taking diclofenac:;doctor
","diclofenac;depression;Get emergency help immediately if any of the following symptoms of overdose occur while taking diclofenac:;doctor
","diclofenac;difficult or troubled breathing;Get emergency help immediately if any of the following symptoms of overdose occur while taking diclofenac:;doctor
","diclofenac;hives;Get emergency help immediately if any of the following symptoms of overdose occur while taking diclofenac:;doctor
","diclofenac;hostility;Get emergency help immediately if any of the following symptoms of overdose occur while taking diclofenac:;doctor
","diclofenac;irregular, fast or slow, or shallow breathing;Get emergency help immediately if any of the following symptoms of overdose occur while taking diclofenac:;doctor
","diclofenac;irritability;Get emergency help immediately if any of the following symptoms of overdose occur while taking diclofenac:;doctor
","diclofenac;loss of consciousness;Get emergency help immediately if any of the following symptoms of overdose occur while taking diclofenac:;doctor
","diclofenac;muscle twitching;Get emergency help immediately if any of the following symptoms of overdose occur while taking diclofenac:;doctor
","diclofenac;nervousness;Get emergency help immediately if any of the following symptoms of overdose occur while taking diclofenac:;doctor
","diclofenac;pain or discomfort in the chest, upper stomach, or throat;Get emergency help immediately if any of the following symptoms of overdose occur while taking diclofenac:;doctor
","diclofenac;pale or blue lips, fingernails, or skin;Get emergency help immediately if any of the following symptoms of overdose occur while taking diclofenac:;doctor
","diclofenac;puffiness or swelling of the eyelids or around the eyes, face, lips, or tongue;Get emergency help immediately if any of the following symptoms of overdose occur while taking diclofenac:;doctor
","diclofenac;rapid weight gain;Get emergency help immediately if any of the following symptoms of overdose occur while taking diclofenac:;doctor
","diclofenac;seizures;Get emergency help immediately if any of the following symptoms of overdose occur while taking diclofenac:;doctor
","diclofenac;sleepiness;Get emergency help immediately if any of the following symptoms of overdose occur while taking diclofenac:;doctor
","diclofenac;slow or fast heartbeat;Get emergency help immediately if any of the following symptoms of overdose occur while taking diclofenac:;doctor
","diclofenac;stupor;Get emergency help immediately if any of the following symptoms of overdose occur while taking diclofenac:;doctor
","diclofenac;swelling of the face, ankles, or hands;Get emergency help immediately if any of the following symptoms of overdose occur while taking diclofenac:;doctor
","diclofenac;tightness in the chest;Get emergency help immediately if any of the following symptoms of overdose occur while taking diclofenac:;doctor
","diclofenac;trouble sleeping;Get emergency help immediately if any of the following symptoms of overdose occur while taking diclofenac:;doctor
","diclofenac;unusual drowsiness, dullness, or feeling of sluggishness;Get emergency help immediately if any of the following symptoms of overdose occur while taking diclofenac:;doctor
","diclofenac;Continuing ringing or buzzing or other unexplained noise in the ears;More common;noneed
","diclofenac;excess air or gas in the stomach or intestines;More common;noneed
","diclofenac;hearing loss;More common;noneed
","diclofenac;lack or loss of strength;More common;noneed
","diclofenac;passing gas;More common;noneed
"
"ibuprofen;Abdominal pain;More common;doctor
","ibuprofen;acid or sour stomach;More common;doctor
","ibuprofen;belching;More common;doctor
","ibuprofen;bloating;More common;doctor
","ibuprofen;cloudy urine;More common;doctor
","ibuprofen;decrease in amount of urine;More common;doctor
","ibuprofen;decrease in urine output or decrease in urine-concentrating ability;More common;doctor
","ibuprofen;diarrhea;More common;doctor
","ibuprofen;difficulty having a bowel movement (stool);More common;doctor
","ibuprofen;excess air or gas in stomach or intestines;More common;doctor
","ibuprofen;full feeling;More common;doctor
","ibuprofen;heartburn;More common;doctor
","ibuprofen;indigestion;More common;doctor
","ibuprofen;itching skin;More common;doctor
","ibuprofen;pain or discomfort in chest, upper stomach, or throat;More common;doctor
","ibuprofen;pale skin;More common;doctor
","ibuprofen;passing gas;More common;doctor
","ibuprofen;nausea;More common;doctor
","ibuprofen;noisy, rattling breathing;More common;doctor
","ibuprofen;rash with flat lesions or small raised lesions on the skin;More common;doctor
","ibuprofen;shortness of breath;More common;doctor
","ibuprofen;swelling of face, fingers, hands, feet, lower legs, or ankles;More common;doctor
","ibuprofen;troubled breathing at rest;More common;doctor
","ibuprofen;troubled breathing with exertion;More common;doctor
","ibuprofen;unusual bleeding or bruising;More common;doctor
","ibuprofen;unusual tiredness or weakness;More common;doctor
","ibuprofen;vomiting;More common;doctor
","ibuprofen;weight gain;More common;doctor
","ibuprofen;Abdominal cramps;Less common;doctor
","ibuprofen;stomach soreness or discomfort;Less common;doctor
","ibuprofen;Agitation;Rare;doctor
","ibuprofen;back, leg, or stomach pains;Rare;doctor
","ibuprofen;bleeding gums;Rare;doctor
","ibuprofen;blistering, peeling, loosening of skin;Rare;doctor
","ibuprofen;blood in urine or stools;Rare;doctor
","ibuprofen;bloody, black, or tarry stools;Rare;doctor
","ibuprofen;blurred vision;Rare;doctor
","ibuprofen;burning feeling in chest or stomach;Rare;doctor
","ibuprofen;change in vision;Rare;doctor
","ibuprofen;chest pain;Rare;doctor
","ibuprofen;chills;Rare;doctor
","ibuprofen;clay-colored stools;Rare;doctor
","ibuprofen;coma;Rare;doctor
","ibuprofen;confusion;Rare;doctor
","ibuprofen;constipation;Rare;doctor
","ibuprofen;cough or hoarseness;Rare;doctor
","ibuprofen;dark urine;Rare;doctor
","ibuprofen;decreased urine output;Rare;doctor
","ibuprofen;depression;Rare;doctor
","ibuprofen;difficulty breathing;Rare;doctor
","ibuprofen;difficulty swallowing;Rare;doctor
","ibuprofen;dilated neck veins;Rare;doctor
","ibuprofen;dizziness;Rare;doctor
","ibuprofen;dry mouth;Rare;doctor
","ibuprofen;extreme fatigue;Rare;doctor
","ibuprofen;fast, irregular, pounding, or racing heartbeat or pulse;Rare;doctor
","ibuprofen;fever with or without chills;Rare;doctor
","ibuprofen;frequent urination;Rare;doctor
","ibuprofen;general body swelling;Rare;doctor
","ibuprofen;general feeling of tiredness or weakness;Rare;doctor
","ibuprofen;hair loss, thinning of hair;Rare;doctor
","ibuprofen;headache;Rare;doctor
","ibuprofen;hives or welts;Rare;doctor
","ibuprofen;hostility;Rare;doctor
","ibuprofen;impaired vision;Rare;doctor
","ibuprofen;increased blood pressure;Rare;doctor
","ibuprofen;increased volume of pale, dilute urine;Rare;doctor
","ibuprofen;irregular breathing;Rare;doctor
","ibuprofen;irritability;Rare;doctor
","ibuprofen;itching;Rare;doctor
","ibuprofen;joint or muscle pain;Rare;doctor
","ibuprofen;lab results that show problems with liver;Rare;doctor
","ibuprofen;lethargy;Rare;doctor
","ibuprofen;light-colored stools;Rare;doctor
","ibuprofen;loss of appetite;Rare;doctor
","ibuprofen;lower back or side pain;Rare;doctor
","ibuprofen;muscle twitching;Rare;doctor
","ibuprofen;nosebleeds;Rare;doctor
","ibuprofen;painful or difficult urination;Rare;doctor
","ibuprofen;pains in stomach, side, or abdomen, possibly radiating to the back;Rare;doctor
","ibuprofen;pinpoint red spots on skin;Rare;doctor
","ibuprofen;puffiness or swelling of the eyelids or around the eyes, face, lips, or tongue;Rare;doctor
","ibuprofen;rash;Rare;doctor
","ibuprofen;red skin lesions, often with a purple center;Rare;doctor
","ibuprofen;red, irritated eyes;Rare;doctor
","ibuprofen;redness of skin;Rare;doctor
","ibuprofen;seizures;Rare;doctor
","ibuprofen;severe abdominal pain, cramping, burning;Rare;doctor
","ibuprofen;severe and continuing nausea;Rare;doctor
","ibuprofen;sore throat;Rare;doctor
","ibuprofen;sores, ulcers, or white spots in mouth or on lips;Rare;doctor
","ibuprofen;stiff neck or back;Rare;doctor
","ibuprofen;stomach upset;Rare;doctor
","ibuprofen;stupor;Rare;doctor
","ibuprofen;swollen or painful glands;Rare;doctor
","ibuprofen;tenderness in stomach area;Rare;doctor
","ibuprofen;thirst;Rare;doctor
","ibuprofen;tightness in chest;Rare;doctor
","ibuprofen;unpleasant breath odor;Rare;doctor
","ibuprofen;upper right abdominal pain;Rare;doctor
","ibuprofen;vomiting of blood;Rare;doctor
","ibuprofen;vomiting of material that looks like coffee grounds;Rare;doctor
","ibuprofen;wheezing;Rare;doctor
","ibuprofen;yellow eyes and skin;Rare;doctor
","ibuprofen;Bluish lips or skin;Symptoms of overdose;doctor
","ibuprofen;difficulty sleeping;Symptoms of overdose;doctor
","ibuprofen;disorientation;Symptoms of overdose;doctor
","ibuprofen;dizziness, faintness, or lightheadedness when getting up from a lying or sitting position suddenly;Symptoms of overdose;doctor
","ibuprofen;drowsiness to profound coma;Symptoms of overdose;doctor
","ibuprofen;hallucination;Symptoms of overdose;doctor
","ibuprofen;lightheadedness or fainting;Symptoms of overdose;doctor
","ibuprofen;mood or other mental changes;Symptoms of overdose;doctor
","ibuprofen;muscle tremors;Symptoms of overdose;doctor
","ibuprofen;not breathing;Symptoms of overdose;doctor
","ibuprofen;rapid, deep breathing;Symptoms of overdose;doctor
","ibuprofen;restlessness;Symptoms of overdose;doctor
","ibuprofen;slow or irregular heartbeat;Symptoms of overdose;doctor
","ibuprofen;stomach cramps;Symptoms of overdose;doctor
","ibuprofen;sudden fainting;Symptoms of overdose;doctor
","ibuprofen;sweating;Symptoms of overdose;doctor
","ibuprofen;Continuing ringing or buzzing or other unexplained noise in ears;More common;noneed
","ibuprofen;hearing loss;More common;noneed
","ibuprofen;nervousness;More common;noneed
","ibuprofen;Crying;Rare;noneed
","ibuprofen;depersonalization;Rare;noneed
","ibuprofen;discouragement;Rare;noneed
","ibuprofen;dry eyes;Rare;noneed
","ibuprofen;dysphoria;Rare;noneed
","ibuprofen;euphoria;Rare;noneed
","ibuprofen;feeling sad or empty;Rare;noneed
","ibuprofen;lack of appetite;Rare;noneed
","ibuprofen;loss of interest or pleasure;Rare;noneed
","ibuprofen;mental depression;Rare;noneed
","ibuprofen;paranoia;Rare;noneed
","ibuprofen;quick to react or overreact;Rare;noneed
","ibuprofen;rapidly changing moods;Rare;noneed
","ibuprofen;runny nose;Rare;noneed
","ibuprofen;sleepiness or unusual drowsiness;Rare;noneed
","ibuprofen;sleeplessness;Rare;noneed
","ibuprofen;sneezing;Rare;noneed
","ibuprofen;stuffy nose;Rare;noneed
","ibuprofen;trouble concentrating;Rare;noneed
","ibuprofen;trouble sleeping;Rare;noneed
","ibuprofen;unable to sleep;Rare;noneed
"
"naproxen;Belching;More common;doctor
","naproxen;bruising;More common;doctor
","naproxen;difficult or labored breathing;More common;doctor
","naproxen;feeling of indigestion;More common;doctor
","naproxen;headache;More common;doctor
","naproxen;itching skin;More common;doctor
","naproxen;large, flat, blue, or purplish patches in the skin;More common;doctor
","naproxen;pain in the chest below the breastbone;More common;doctor
","naproxen;skin eruptions;More common;doctor
","naproxen;stomach pain;More common;doctor
","naproxen;swelling;More common;doctor
","naproxen;tightness in the chest;More common;doctor
","naproxen;Bloating;Less common;doctor
","naproxen;bloody or black, tarry stools;Less common;doctor
","naproxen;blurred or loss of vision;Less common;doctor
","naproxen;burning upper abdominal or stomach pain;Less common;doctor
","naproxen;cloudy urine;Less common;doctor
","naproxen;constipation;Less common;doctor
","naproxen;decrease in urine output or decrease in urine-concentrating ability;Less common;doctor
","naproxen;disturbed color perception;Less common;doctor
","naproxen;double vision;Less common;doctor
","naproxen;fast, irregular, pounding, or racing heartbeat or pulse;Less common;doctor
","naproxen;halos around lights;Less common;doctor
","naproxen;indigestion;Less common;doctor
","naproxen;loss of appetite;Less common;doctor
","naproxen;nausea or vomiting;Less common;doctor
","naproxen;night blindness;Less common;doctor
","naproxen;overbright appearance of lights;Less common;doctor
","naproxen;pale skin;Less common;doctor
","naproxen;pinpoint red or purple spots on the skin;Less common;doctor
","naproxen;severe and continuing nausea;Less common;doctor
","naproxen;severe stomach burning, cramping, or pain;Less common;doctor
","naproxen;skin rash;Less common;doctor
","naproxen;swelling or inflammation of the mouth;Less common;doctor
","naproxen;troubled breathing with exertion;Less common;doctor
","naproxen;tunnel vision;Less common;doctor
","naproxen;unusual bleeding or bruising;Less common;doctor
","naproxen;unusual tiredness or weakness;Less common;doctor
","naproxen;vomiting of material that looks like coffee grounds;Less common;doctor
","naproxen;weight loss;Less common;doctor
","naproxen;Anxiety;Rare;doctor
","naproxen;back or leg pains;Rare;doctor
","naproxen;bleeding gums;Rare;doctor
","naproxen;blindness;Rare;doctor
","naproxen;blistering, peeling, or loosening of the skin;Rare;doctor
","naproxen;blood in the urine or stools;Rare;doctor
","naproxen;blue lips and fingernails;Rare;doctor
","naproxen;canker sores;Rare;doctor
","naproxen;change in the ability to see colors, especially blue or yellow;Rare;doctor
","naproxen;chest pain or discomfort;Rare;doctor
","naproxen;clay-colored stools;Rare;doctor
","naproxen;cold sweats;Rare;doctor
","naproxen;coma;Rare;doctor
","naproxen;confusion;Rare;doctor
","naproxen;cool, pale skin;Rare;doctor
","naproxen;cough or hoarseness;Rare;doctor
","naproxen;coughing that sometimes produces a pink frothy sputum;Rare;doctor
","naproxen;cracks in the skin;Rare;doctor
","naproxen;darkened urine;Rare;doctor
","naproxen;decreased vision;Rare;doctor
","naproxen;depression;Rare;doctor
","naproxen;diarrhea;Rare;doctor
","naproxen;difficult, burning, or painful urination;Rare;doctor
","naproxen;difficult, fast, or noisy breathing;Rare;doctor
","naproxen;difficulty with swallowing;Rare;doctor
","naproxen;dilated neck veins;Rare;doctor
","naproxen;dizziness;Rare;doctor
","naproxen;dry cough;Rare;doctor
","naproxen;dry mouth;Rare;doctor
","naproxen;early appearance of redness, or swelling of the skin;Rare;doctor
","naproxen;excess air or gas in the stomach;Rare;doctor
","naproxen;extreme fatigue;Rare;doctor
","naproxen;eye pain;Rare;doctor
","naproxen;fainting;Rare;doctor
","naproxen;fever with or without chills;Rare;doctor
","naproxen;fluid-filled skin blisters;Rare;doctor
","naproxen;flushed, dry skin;Rare;doctor
","naproxen;frequent urination;Rare;doctor
","naproxen;fruit-like breath odor;Rare;doctor
","naproxen;greatly decreased frequency of urination or amount of urine;Rare;doctor
","naproxen;hair loss;Rare;doctor
","naproxen;high fever;Rare;doctor
","naproxen;hives;Rare;doctor
","naproxen;increased hunger;Rare;doctor
","naproxen;increased sensitivity of the skin to sunlight;Rare;doctor
","naproxen;increased sweating;Rare;doctor
","naproxen;increased thirst;Rare;doctor
","naproxen;increased urination;Rare;doctor
","naproxen;increased volume of pale, dilute urine;Rare;doctor
","naproxen;irregular breathing;Rare;doctor
","naproxen;joint or muscle pain;Rare;doctor
","naproxen;large, hive-like swelling on the face, eyelids, lips, tongue, throat, hands, legs, feet, or sex organs;Rare;doctor
","naproxen;late appearance of rash with or without weeping blisters that become crusted, especially in sun-exposed areas of skin, may extend to unexposed areas;Rare;doctor
","naproxen;light-colored stools;Rare;doctor
","naproxen;lightheadedness;Rare;doctor
","naproxen;loss of heat from the body;Rare;doctor
","naproxen;lower back or side pain;Rare;doctor
","naproxen;nervousness;Rare;doctor
","naproxen;nightmares;Rare;doctor
","naproxen;no blood pressure;Rare;doctor
","naproxen;no breathing;Rare;doctor
","naproxen;no pulse;Rare;doctor
","naproxen;nosebleeds;Rare;doctor
","naproxen;numbness or tingling in the hands, feet, or lips;Rare;doctor
","naproxen;pain in the ankles or knees;Rare;doctor
","naproxen;pain or burning in the throat;Rare;doctor
","naproxen;pain or discomfort in the arms, jaw, back, or neck;Rare;doctor
","naproxen;painful, red lumps under the skin, mostly on the legs;Rare;doctor
","naproxen;pains in the stomach, side, or abdomen, possibly radiating to the back;Rare;doctor
","naproxen;pale or blue lips, fingernails, or skin;Rare;doctor
","naproxen;pounding in the ears;Rare;doctor
","naproxen;puffiness or swelling of the eyelids or around the eyes, face, lips, or tongue;Rare;doctor
","naproxen;rapid, shallow breathing;Rare;doctor
","naproxen;red, irritated eyes;Rare;doctor
","naproxen;red skin lesions, often with a purple center;Rare;doctor
","naproxen;red-green color blindness;Rare;doctor
","naproxen;redness or other discoloration of the skin;Rare;doctor
","naproxen;redness, swelling, or soreness of the tongue;Rare;doctor
","naproxen;scaly skin;Rare;doctor
","naproxen;seizures;Rare;doctor
","naproxen;severe sunburn;Rare;doctor
","naproxen;shakiness;Rare;doctor
","naproxen;skin thinness;Rare;doctor
","naproxen;slurred speech;Rare;doctor
","naproxen;sneezing;Rare;doctor
","naproxen;sore throat;Rare;doctor
","naproxen;sores, ulcers, or white spots on the lips or tongue or inside the mouth;Rare;doctor
","naproxen;sores, welting, or blisters;Rare;doctor
","naproxen;spots on your skin resembling a blister or pimple;Rare;doctor
","naproxen;stiff neck or back;Rare;doctor
","naproxen;stomach cramps or tenderness;Rare;doctor
","naproxen;stomach upset;Rare;doctor
","naproxen;swelling in the legs and ankles;Rare;doctor
","naproxen;swelling of the face, fingers, feet, or lower legs;Rare;doctor
","naproxen;swollen, painful, or tender lymph glands in the neck, armpit, or groin;Rare;doctor
","naproxen;tiny bumps on the inner lining of the eyelid;Rare;doctor
","naproxen;unexplained weight loss;Rare;doctor
","naproxen;unpleasant breath odor;Rare;doctor
","naproxen;watery or bloody diarrhea;Rare;doctor
","naproxen;weakness or heaviness of the legs;Rare;doctor
","naproxen;weight gain;Rare;doctor
","naproxen;yellow eyes or skin;Rare;doctor
","naproxen;Bleeding under the skin;Get emergency help immediately if any of the following symptoms of overdose occur while taking naproxen:;doctor
","naproxen;confusion about identity, place, and time;Get emergency help immediately if any of the following symptoms of overdose occur while taking naproxen:;doctor
","naproxen;muscle tremors;Get emergency help immediately if any of the following symptoms of overdose occur while taking naproxen:;doctor
","naproxen;restlessness;Get emergency help immediately if any of the following symptoms of overdose occur while taking naproxen:;doctor
","naproxen;sleepiness;Get emergency help immediately if any of the following symptoms of overdose occur while taking naproxen:;doctor
","naproxen;Continuing ringing or buzzing or other unexplained noise in the ears;More common;noneed
","naproxen;hearing loss;More common;noneed
","naproxen;Acid or sour stomach;Less common;noneed
","naproxen;change in hearing;Less common;noneed
","naproxen;feeling of constant movement of self or surroundings;Less common;noneed
","naproxen;passing gas;Less common;noneed
","naproxen;sensation of spinning;Less common;noneed
","naproxen;stomach soreness or discomfort;Less common;noneed
","naproxen;Appetite changes;Rare;noneed
","naproxen;burning, crawling, itching, numbness, prickling, ""pins and needles"", or tingling feelings;Rare;noneed
","naproxen;burning, dry, or itching eyes;Rare;noneed
","naproxen;difficulty with moving;Rare;noneed
","naproxen;discharge, excessive tearing;Rare;noneed
","naproxen;general feeling of discomfort or illness;Rare;noneed
","naproxen;lack or loss of strength;Rare;noneed
","naproxen;menstrual changes;Rare;noneed
","naproxen;muscle aching, cramping, stiffness, or weakness;Rare;noneed
","naproxen;not able to concentrate;Rare;noneed
","naproxen;redness, pain, or swelling of the eye, eyelid, or inner lining of the eyelid;Rare;noneed
","naproxen;seeing, hearing, or feeling things that are not there;Rare;noneed
","naproxen;shakiness in the legs, arms, hands, or feet;Rare;noneed
","naproxen;swollen joints;Rare;noneed
","naproxen;trembling or shaking of the hands or feet;Rare;noneed
","naproxen;trouble getting pregnant;Rare;noneed
","naproxen;trouble performing routine tasks;Rare;noneed
","naproxen;trouble sleeping;Rare;noneed
","naproxen;unusual drowsiness, dullness, or feeling of sluggishness;Rare;noneed
"
"meloxicam;Arm, back, or jaw pain;Less common;doctor
","meloxicam;bleeding gums;Less common;doctor
","meloxicam;bloating;Less common;doctor
","meloxicam;blood in the urine;Less common;doctor
","meloxicam;blurred vision;Less common;doctor
","meloxicam;burning upper abdominal or stomach pain;Less common;doctor
","meloxicam;canker sores;Less common;doctor
","meloxicam;chest tightness or heaviness;Less common;doctor
","meloxicam;chills;Less common;doctor
","meloxicam;cloudy urine;Less common;doctor
","meloxicam;cough;Less common;doctor
","meloxicam;cramping;Less common;doctor
","meloxicam;dark urine;Less common;doctor
","meloxicam;decreased frequency or amount of urine;Less common;doctor
","meloxicam;difficult or labored breathing;Less common;doctor
","meloxicam;dilated neck veins;Less common;doctor
","meloxicam;dizziness;Less common;doctor
","meloxicam;dizziness, faintness, or lightheadedness when getting up suddenly from a lying or sitting position;Less common;doctor
","meloxicam;general tiredness and weakness;Less common;doctor
","meloxicam;headache;Less common;doctor
","meloxicam;hives or welts;Less common;doctor
","meloxicam;increased blood pressure;Less common;doctor
","meloxicam;increased sensitivity of the skin to sunlight;Less common;doctor
","meloxicam;increased thirst;Less common;doctor
","meloxicam;irregular breathing;Less common;doctor
","meloxicam;itching, redness, or other discoloration of the skin;Less common;doctor
","meloxicam;large, hive-like swelling on the face, eyelids, lips, tongue, throat, hands, legs, feet, or sex organs;Less common;doctor
","meloxicam;light-colored stools;Less common;doctor
","meloxicam;loss of appetite;Less common;doctor
","meloxicam;lower side or back pain;Less common;doctor
","meloxicam;noisy breathing;Less common;doctor
","meloxicam;pain or discomfort in the arms, jaw, back, or neck;Less common;doctor
","meloxicam;painful or difficult urination;Less common;doctor
","meloxicam;pains in the stomach, side, or abdomen, possibly radiating to the back;Less common;doctor
","meloxicam;pinpoint red or purple spots on the skin;Less common;doctor
","meloxicam;pounding in the ears;Less common;doctor
","meloxicam;redness, soreness, or itching skin;Less common;doctor
","meloxicam;seizures;Less common;doctor
","meloxicam;severe and continuing nausea;Less common;doctor
","meloxicam;severe sunburn;Less common;doctor
","meloxicam;shakiness in the legs, arms, hands, or feet;Less common;doctor
","meloxicam;skin blisters;Less common;doctor
","meloxicam;sore throat;Less common;doctor
","meloxicam;sores, ulcers, or white spots on the lips or tongue or inside the mouth;Less common;doctor
","meloxicam;sores, welting, or blisters;Less common;doctor
","meloxicam;stomach bloating, burning, cramping, tenderness, or pain;Less common;doctor
","meloxicam;sweating;Less common;doctor
","meloxicam;swelling or puffiness of the face;Less common;doctor
","meloxicam;swollen glands;Less common;doctor
","meloxicam;trembling or shaking of the hands or feet;Less common;doctor
","meloxicam;trouble breathing;Less common;doctor
","meloxicam;unusual bleeding or bruising;Less common;doctor
","meloxicam;upper right abdominal or stomach pain;Less common;doctor
","meloxicam;watery or bloody diarrhea;Less common;doctor
","meloxicam;weight gain or loss;Less common;doctor
","meloxicam;yellow eyes or skin;Less common;doctor
","meloxicam;Area rash;Rare;doctor
","meloxicam;blistering, peeling, or loosening of the skin;Rare;doctor
","meloxicam;bloody or black, tarry stools;Rare;doctor
","meloxicam;clay-colored stools;Rare;doctor
","meloxicam;cold, clammy skin;Rare;doctor
","meloxicam;continuing vomiting;Rare;doctor
","meloxicam;cough or hoarseness;Rare;doctor
","meloxicam;cracks in the skin;Rare;doctor
","meloxicam;difficulty with swallowing;Rare;doctor
","meloxicam;fast, weak pulse;Rare;doctor
","meloxicam;fever with or without chills;Rare;doctor
","meloxicam;greatly decreased frequency of urination or amount of urine;Rare;doctor
","meloxicam;joint or muscle pain;Rare;doctor
","meloxicam;lightheadedness;Rare;doctor
","meloxicam;loss of heat from the body;Rare;doctor
","meloxicam;puffiness or swelling of the eyelids or around the eyes, face, lips, or tongue;Rare;doctor
","meloxicam;red skin lesions, often with a purple center;Rare;doctor
","meloxicam;red, irritated eyes;Rare;doctor
","meloxicam;red, swollen skin;Rare;doctor
","meloxicam;scaly skin;Rare;doctor
","meloxicam;severe stomach pain;Rare;doctor
","meloxicam;tightness in the chest;Rare;doctor
","meloxicam;unpleasant breath odor;Rare;doctor
","meloxicam;unusual tiredness or weakness;Rare;doctor
","meloxicam;vomiting of blood or material that looks like coffee grounds;Rare;doctor
","meloxicam;Difficulty with speaking;Incidence not known;doctor
","meloxicam;double vision;Incidence not known;doctor
","meloxicam;inability to move the arms, legs, or facial muscles;Incidence not known;doctor
","meloxicam;inability to speak;Incidence not known;doctor
","meloxicam;pains in the chest, groin or legs, especially the calves;Incidence not known;doctor
","meloxicam;severe headaches of sudden onset;Incidence not known;doctor
","meloxicam;slow speech;Incidence not known;doctor
","meloxicam;sudden loss of coordination;Incidence not known;doctor
","meloxicam;sudden onset of shortness of breath for no apparent reason;Incidence not known;doctor
","meloxicam;sudden onset of slurred speech;Incidence not known;doctor
","meloxicam;sudden vision changes;Incidence not known;doctor
","meloxicam;Blue lips, fingernails, or skin;Get emergency help immediately if any of the following symptoms of overdose occur while taking meloxicam:;doctor
","meloxicam;convulsions (seizures);Get emergency help immediately if any of the following symptoms of overdose occur while taking meloxicam:;doctor
","meloxicam;pain in the chest, upper stomach, or throat;Get emergency help immediately if any of the following symptoms of overdose occur while taking meloxicam:;doctor
","meloxicam;severe stomach pain;Get emergency help immediately if any of the following symptoms of overdose occur while taking meloxicam:;doctor
","meloxicam;skin rash;Get emergency help immediately if any of the following symptoms of overdose occur while taking meloxicam:;doctor
","meloxicam;slow or fast heartbeat;Get emergency help immediately if any of the following symptoms of overdose occur while taking meloxicam:;doctor
","meloxicam;swelling around the eyes, face, lips, or tongue;Get emergency help immediately if any of the following symptoms of overdose occur while taking meloxicam:;doctor
